     "gid","name","address","phone","longitude","latitude","source"
     2,"Human Services Agency and PeninsulaWorks Daly City","271 92nd St., Daly City","[phone]",-[phone],37.690369,"HSA"
     3,"Human Services Agency","487 Huntington, So. San Francisco","[phone]",-[phone],37.645447,"HSA"
     4,"Daly City Community Service Center","350 90th St, Daly City","[phone]",-122.47344,37.691139,"HSA"
     5,"Bayshore Family Resource Center","155 Oriente St. Rm. 11, Daly City","[phone]",-[phone],37.706360,"HSA"
     6,"North Peninsula Neighborhood Service Center","600 Linden Ave., So. San Francisco","[phone] or 588-8822",-[phone],37.661560,"HSA"
     7,"Seton Medical Center","1900 Sullivan Ave., Daly City","[phone]",-[phone],37.681054,"HSA"
     8,"Pacifica Resource Center","1809 Palmetto Avenue, Pacifica","[phone]",-[phone],37.634695,"HSA"
     9,"Human Services Agency","400 Harbor Blvd., Bldg. B, Belmont","[phone]",-[phone],37.520752,"HSA"
    10,"Human Services Agency and PeninsulaWorks San Carlos","550 Quarry Rd., San Carlos","[phone]",-[phone],37.516312,"HSA"
    11,"Samaritan House","4031 Pacific Boulevard, San Mateo","[phone]",-[phone],37.531263,"HSA"
    12,"Cabrillo Unified School District School Linked Services","498 Kelly Ave., Half Moon Bay","[phone]",-[phone],37.464783,"HSA"
    13,"Coastside Hope","99 Ave. Alhambra, El Granada","[phone]",-[phone],37.505920,"HSA"
    14,"Coastside Clinic Suite 200A","225 S. Cabrillo Hwy., Half Moon Bay","[phone]",-[phone],37.466553,"HSA"
    15,"Human Services Agency and PeninsulaWorks Redwood City","2500 Middlefield Rd., Redwood City","[phone]",-[phone],37.479431,"HSA"
    16,"Human Services Agency","2415 University Ave., East Palo Alto","[phone]",-[phone],37.472082,"HSA"
    17,"Kennedy Family Center","2521 Goodwin Ave., Redwood City","[phone]",-[phone],37.458771,"HSA"
    18,"PeninsulaWorks Menlo Park JobTrain","1200 O'Brien Dr., Menlo Park","[phone]",-[phone],37.475582,"HSA"
    19,"Taft Family Resource Center","903 10th Ave., Redwood City","[phone]",-[phone],37.480492,"HSA"
    20,"Fair Oaks Family Resource Center","2950 Fair Oaks Ave., Redwood City","[phone]",-[phone],37.479848,"HSA"
    21,"Hoover School Family Resource Center","701 Charter St., Redwood City","[phone]",-[phone],37.482776,"HSA"
    22,"Fair Oaks Community Center","2600 Middlefield Rd., Redwood City","[phone]",-[phone],37.477654,"HSA"
    23,"Sequoia Teen Resource and Health Clinic","1201 Brewster Ave., Redwood City","[phone] x6494",-[phone], 37.485314,"HSA"
    24,"El Concilio&nbsp;Emergency Social Services","1798B Bay Rd., East Palo Alto","[phone]",-[phone],37.471571,"HSA"
    25,"Ravenswood Family Health Center","1798 Bay Rd., Bldg. A, East Palo Alto","[phone]",-[phone],37.471571,"HSA"
    26,"Puente De La Costa Sur","620 N. St., Pescadero","[phone]",-[phone],37.658057,"HSA"
    27,"Belle Haven Community School","410 Ivy Dr., Menlo Park","[phone]",-[phone],37.475862,"HSA"
    28,"Belle Haven Community Health Clinic","100 Terminal Ave., Menlo Park","[phone]",-[phone],37.478376,"HSA"
    29,"Human Services Administrative Office","1 Davis Drive,Belmont, CA 94002","[phone]",-122.30726,37.511204,"HSA"
     "gid","name","address","phone","longitude","latitude","source"
     2,"Crossroads Church Pantry","990 South Capitol Ave San Jose 95127","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
     3,"Alum Rock Library","3090 Alum Rock Ave San Jose, 95127","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
     4,"Alviso Library","5050 North First St. San Jose, 95002","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
     5,"Campbell Library","77 Harrison Avenue Campbell, 95008","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
     6,"CET San Jose","701 Vine Street San Jose, 95110","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
     7,"Daniel Lairon Produce Mobile","3975 Mira Loma Way San Jose, 95111","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
     8,"Evergreen Library","2635 Aborn Road San Jose, 95148","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
     9,"Gilroy Compassion Center","8425 Monterey Road, St. 10 Gilroy 95020","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    10,"Gloria Dei Pantry","121 South White Road San Jose, 95127","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    11,"Hillview Library","1600 Hopkins Drive San Jose, 95122","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    12,"InnVision, San Jose","297 Commercial Street San Jose, 95110","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    13,"Little Orchard Homeless Shelter","2011 Little Orchard Street San Jose, 95112","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    14,"Living & Loving Education Center","16980 Church Street, #16 Morgan Hill, 95037","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    15,"Loaves & Fishes- Maria Goretti Church","2980 Senter Road San Jose 95111","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    16,"MACSA, Gilroy","385 IOOF AVE # K1 Gilroy 95020","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    17,"Mexican Consulate","2125 Zanker Road San Jose, 95131","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    18,"Milpitas Food Pantry","1440 S. Main Street, Milpitas, 95035","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    19,"Morgan Hill Library","660 W. Main Ave Morgan Hill, 95037","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    20,"Most Holy Trinity Church","2040 Nassau Drive San Jose, 95122","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    21,"Mt. View Community Services Agency","204 Stierlin Road Mt. View, 94043","For An Appointment Call:Mt. View CSA [phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    22,"Operation Share","467 North White Road, San Jose San Jose, 95127","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    23,"Our Lady of Guadalupe","2020 E. San Antonio San Jose  95116","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    24,"Pacific Free Clinic","1835 Cunningham Ave San Jose 95122","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    25,"Reaching Out Pantry","2315 Canoas Garden Avenue San Jose 95125","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    26,"Salvation Army, San Jose","359 N. 4th Street San Jose, 95112","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    27,"Second Harvest Food Bank, Curtner Center","750 Curtner Ave San Jose, 95125","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    28,"Seventh Day Adventist Church","281 North 33rd Street San Jose, 95116","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    29,"St. Joseph's Family Center Produce Mobile","7950 Church Street Gilroy 95020","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    30,"St. Julie's Pantry","366 St. Julie Drive San Jose, 95119","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    31,"Sunnyvale Community Services","725 Kifer Road Sunnyvale, 94086","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    32,"True Vine Baptist Church","505 S. White Road San Jose 95127","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    33,"Tully Library","880 Tully Road San Jose, 95121","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    34,"Valley Medical Center","1993 McKee Road San Jose, 95133","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    35,"West Valley Community Services","10104 Vista Drive Cupertino, 95014","For An Appointment Call:West Valley Community Services [phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    36,"WIC Bascom","2406 Clove Dr. T-41, San Jose, 95128","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    37,"WIC Sunnyvale","660 S. Fairoaks Ave. Sunnyvale, 94086","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    38,"WIC Tully","500 Tully Road San Jose, 95111","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    39,"Work2Future, Gilroy","7800 Arroyo Circle, Suite A Gilroy, 95020","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    40,"Work2Future, San Jose","1601 Foxworthy Ave San Jose, 95118","For An Appointment Call:Food Connection 1-[phone]",-121.[phone],37.[phone],"Second Harvest Food Bank"
    41,"Arbor Free Clinic","795 Willow Road,  Building 334 Menlo Park 94025","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    42,"CALL Primrose","139 Primrose Road Burlingame, 94010","For An Appointment Call:CALL Primrose [phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    43,"Daly City Medical Center","380 90th Street Daly City, 94015","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    44,"Edgewood Produce Mobile","957 B Industrial Road San Carlos, CA 94070","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    45,"El Concilio Family Harvest","2450 Ralmar Street East Palo Alto 94303","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    46,"Fair Oaks Adult Clinic","2710 Middlefield Road Redwood City, 94063","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    47,"Hoover School","701 Charter Street Redwood City, 94061","For An Appointment Call:Hoover School Family Center [phone] ext.307",-122.[phone],37.[phone],"Second Harvest Food Bank"
    48,"Kennedy School","2521 Goodwin Ave. Redwood City, 94061","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    49,"Lawson Hall Brown Bag & Produce Mobile","125 Accacia Street Daly City, 94014","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    50,"Machinists Hall","1511 Rollins Road Burlingame, 94010","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    51,"Moonridge Housing","2001 Miramonte Point Road Half Moon Bay, 94019","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    52,"Ravenswood Farmer's Market","1798-A Bay Road East Palo Alto, 94303","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    53,"Ravenswood Health Clinic","1798 Bay Road East Palo Alto, 94303","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    54,"San Mateo Medical Center","222 W 39th Avenue, 1st Floor CHA Office San Mateo, 94403","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    55,"Second Harvest Food Bank, Bing Center","1051 Bing Street San Carlos, 94070","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    56,"SMC Medical Center Willow Clinic","795 Willow Road, Bldg 334 Menlo Park, 94025","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    57,"SMC South San Francisco Medical Center","306 Spruce Avenue South San Francisco, 94080","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    58,"St. Anthony's Dining Room","3500 Middlefield Road Menlo Park 94025","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    59,"VA Menlo Park","795 Willow Road, Building 321 Menlo Park, 94025","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    60,"Bay Area Legal Aid","539 Middlefield Road Redwood City, 94063","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    61,"Canada College","4200 Farm Hill Bloulevard Redwood City, 94061","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    62,"East Palo Alto WIC","2160 Euclid East Palo Alto 94303","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    63,"El Centro de Libertad","500 Allerton Street Redwood City, 94063","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    64,"Michoacan Produce Market","3380 Middlefield Road Menlo Park, 94025","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    65,"PCRC PM","Rogell Court San Mateo, 94401","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    66,"Redwood City WIC","2342 El Camino Real Suite 200 Redwood City, 94061","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    67,"San Mateo WIC","32 W 25th Ave # 203A San Mateo, 94403","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    68,"St. Bruno Church","555 San Bruno Avenue, West San Bruno, 94066","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
    69,"SMC Bookmobile","620 Correas Street Half Moon Bay, 94019;  Pescadero, 94060, La Honda, 94020","For An Appointment Call:Food Connection 1-[phone]",-122.[phone],37.[phone],"Second Harvest Food Bank"
